26-Oct-14,2.545,2.542,2.658,2.505,2.598,2.585,2.531,2.688,2.775
27-Oct-14,2.356,2.371,2.465,2.339,2.429,2.395,2.358,2.471,2.541
28-Oct-14,2.233,2.224,2.3,2.196,2.278,2.271,2.224,2.319,2.364
29-Oct-14,2.317,2.271,2.386,2.242,2.301,2.296,2.294,2.338,2.379
30-Oct-14,2.321,2.308,2.34,2.344,2.439,2.432,2.3,2.443,2.462
31-Oct-14,1.229,1.18,1.368,1.111,1.318,1.272,1.154,1.376,1.523
1-Nov-14,1.754,1.731,1.727,1.769,1.77,1.763,1.75,1.692,1.63
2-Nov-14,2.057,2.093,2.042,2.102,2.118,2.12,2.074,2.095,2.064
3-Nov-14,1.672,1.693,1.661,1.68,1.692,1.699,1.691,1.676,1.657
4-Nov-14,1.623,1.626,1.641,1.62,1.634,1.642,1.627,1.632,1.643
5-Nov-14,1.798,1.732,1.867,1.668,1.713,1.702,1.764,1.799,1.855
6-Nov-14,1.794,1.808,1.802,1.791,1.832,1.837,1.8,1.827,1.844
7-Nov-14,1.809,1.836,1.854,1.819,1.91,1.908,1.813,1.921,1.952
8-Nov-14,1.748,1.752,1.738,1.755,1.759,1.762,1.751,1.734,1.729
9-Nov-14,1.691,1.703,1.705,1.692,1.737,1.737,1.695,1.732,1.747
10-Nov-14,1.695,1.782,1.652,1.835,1.839,1.856,1.735,1.743,1.704
11-Nov-14,1.474,1.475,1.418,1.477,1.436,1.435,1.474,1.4,1.38
12-Nov-14,1.451,1.394,1.498,1.344,1.37,1.348,1.424,1.455,1.499
13-Nov-14,1.019,0.977,1.092,0.934,0.956,0.947,1.055,1.02,1.121
14-Nov-14,1.308,1.267,1.351,1.209,1.246,1.222,1.289,1.328,1.384
15-Nov-14,1.238,1.218,1.256,1.187,1.189,1.18,1.226,1.246,1.274
16-Nov-14,1.843,1.898,1.761,1.936,1.87,1.889,1.873,1.777,1.687
17-Nov-14,1.681,1.71,1.596,1.747,1.677,1.696,1.702,1.589,1.518
18-Nov-14,1.247,1.268,1.21,1.294,1.27,1.283,1.259,1.214,1.185
19-Nov-14,1.021,0.948,1.175,0.853,1.037,1.009,0.967,1.163,1.332
20-Nov-14,0.573,0.57,0.605,0.563,0.606,0.591,0.572,0.597,0.627
21-Nov-14,0.829,0.775,0.866,0.717,0.757,0.74,0.799,0.853,0.891
22-Nov-14,1.202,1.174,1.169,1.151,1.09,1.083,1.185,1.107,1.112
23-Nov-14,1.456,1.426,1.48,1.393,1.398,1.386,1.439,1.449,1.47
24-Nov-14,1.255,1.242,1.258,1.23,1.238,1.237,1.247,1.246,1.247
25-Nov-14,1.128,1.1,1.145,1.083,1.09,1.09,1.112,1.107,1.121
26-Nov-14,1.132,1.077,1.171,1.036,1.062,1.055,1.101,1.109,1.145
27-Nov-14,1.048,1.023,1.104,1.005,1.061,1.056,1.024,1.099,1.151
28-Nov-14,1.009,0.99,1.078,0.953,1.047,1.042,0.985,1.093,1.144
29-Nov-14,0.724,0.747,0.719,0.767,0.758,0.769,0.75,0.726,0.733
30-Nov-14,0.604,0.598,0.618,0.591,0.6,0.599,0.598,0.615,0.64
1-Dec-14,0.855,0.87,0.875,0.866,0.912,0.912,0.853,0.911,0.935
2-Dec-14,0.578,0.59,0.543,0.599,0.587,0.597,0.589,0.553,0.529
3-Dec-14,1.057,1.026,1.184,0.972,1.08,1.061,1.025,1.191,1.302
4-Dec-14,0.958,0.952,0.985,0.919,0.974,0.966,0.952,1.007,1.031
5-Dec-14,0.79,0.802,0.789,0.802,0.824,0.826,0.796,0.813,0.817
6-Dec-14,0.928,0.929,0.958,0.916,0.959,0.956,0.919,0.978,1.006
7-Dec-14,0.623,0.645,0.615,0.654,0.675,0.68,0.631,0.652,0.651
8-Dec-14,0.717,0.708,0.743,0.688,0.733,0.73,0.705,0.755,0.779
9-Dec-14,0.564,0.567,0.568,0.562,0.591,0.591,0.561,0.587,0.588
10-Dec-14,0.822,0.837,0.817,0.814,0.904,0.899,0.823,0.891,0.869
11-Dec-14,1.206,1.14,1.361,1.042,1.234,1.202,1.148,1.382,1.508
12-Dec-14,0.519,0.519,0.515,0.513,0.513,0.512,0.519,0.514,0.518
13-Dec-14,0.611,0.591,0.624,0.58,0.583,0.581,0.599,0.601,0.615
14-Dec-14,0.673,0.652,0.713,0.615,0.624,0.619,0.671,0.681,0.706
15-Dec-14,0.884,0.861,0.961,0.802,0.89,0.867,0.867,0.973,1.016
16-Dec-14,1.082,1.073,1.113,1.035,1.112,1.103,1.066,1.151,1.168
17-Dec-14,0.824,0.847,0.807,0.865,0.853,0.854,0.842,0.836,0.807
18-Dec-14,0.848,0.814,0.871,0.781,0.819,0.808,0.825,0.875,0.915
19-Dec-14,0.758,0.753,0.777,0.732,0.767,0.762,0.753,0.789,0.8
20-Dec-14,0.572,0.558,0.597,0.541,0.558,0.551,0.563,0.582,0.619
21-Dec-14,0.848,0.852,0.849,0.834,0.857,0.851,0.85,0.866,0.864
22-Dec-14,0.648,0.663,0.628,0.68,0.645,0.649,0.661,0.632,0.63
23-Dec-14,0.599,0.602,0.621,0.601,0.598,0.592,0.593,0.617,0.643
24-Dec-14,0.878,0.896,0.849,0.926,0.868,0.876,0.894,0.834,0.824
25-Dec-14,1.782,1.768,1.876,1.743,1.792,1.775,1.767,1.881,1.96
26-Dec-14,1.536,1.657,1.413,1.785,1.634,1.672,1.613,1.468,1.366
27-Dec-14,0.595,0.607,0.624,0.614,0.609,0.61,0.599,0.617,0.654
28-Dec-14,0.578,0.579,0.613,0.585,0.594,0.593,0.579,0.607,0.645
29-Dec-14,0.441,0.437,0.471,0.466,0.441,0.438,0.438,0.453,0.487
30-Dec-14,2.31,2.358,2.287,2.367,2.367,2.365,2.339,2.347,2.295
31-Dec-14,2.454,2.507,2.374,2.543,2.496,2.508,2.484,2.42,2.328
1-Jan-15,0.828,0.781,0.851,0.75,0.748,0.739,0.805,0.795,0.823
2-Jan-15,0.736,0.725,0.771,0.711,0.742,0.737,0.725,0.762,0.787
3-Jan-15,0.726,0.71,0.773,0.69,0.73,0.723,0.709,0.762,0.801
4-Jan-15,0.849,0.841,0.885,0.828,0.849,0.842,0.837,0.861,0.885
5-Jan-15,0.814,0.756,0.879,0.724,0.74,0.734,0.776,0.791,0.838
6-Jan-15,1.065,1.032,1.103,1.011,1.025,1.022,1.045,1.048,1.075
7-Jan-15,1.029,1.013,1.053,1.003,1.018,1.018,1.019,1.019,1.033
8-Jan-15,0.847,0.85,0.881,0.838,0.895,0.891,0.839,0.898,0.916
9-Jan-15,0.773,0.767,0.8,0.756,0.775,0.771,0.764,0.788,0.814
10-Jan-15,0.841,0.826,0.902,0.801,0.848,0.838,0.827,0.881,0.92
11-Jan-15,0.68,0.707,0.727,0.73,0.736,0.739,0.69,0.733,0.782
12-Jan-15,0.813,0.858,0.818,0.906,0.869,0.88,0.839,0.823,0.833
13-Jan-15,0.905,0.969,0.872,1.07,0.944,0.966,0.947,0.857,0.843
14-Jan-15,0.516,0.542,0.54,0.588,0.558,0.567,0.531,0.526,0.561
15-Jan-15,0.548,0.564,0.575,0.592,0.591,0.597,0.556,0.571,0.603
16-Jan-15,0.476,0.477,0.546,0.498,0.527,0.527,0.475,0.547,0.615
17-Jan-15,0.437,0.455,0.466,0.502,0.452,0.465,0.452,0.447,0.494
18-Jan-15,0.522,0.517,0.563,0.56,0.506,0.514,0.531,0.516,0.558
19-Jan-15,0.496,0.549,0.458,0.635,0.534,0.544,0.541,0.465,0.459
20-Jan-15,0.671,0.674,0.662,0.698,0.635,0.632,0.679,0.62,0.625
21-Jan-15,0.901,0.876,0.95,0.874,0.853,0.848,0.892,0.892,0.949
22-Jan-15,0.605,0.622,0.641,0.658,0.626,0.635,0.625,0.616,0.669
23-Jan-15,0.869,0.858,0.881,0.897,0.824,0.836,0.878,0.818,0.841
24-Jan-15,0.817,0.809,0.839,0.868,0.771,0.793,0.832,0.757,0.79
25-Jan-15,0.927,0.919,0.929,0.937,0.906,0.918,0.932,0.884,0.885
26-Jan-15,1.095,1.131,1.073,1.181,1.161,1.174,1.119,1.072,1.072
27-Jan-15,1.069,1.053,1.089,1.041,1.034,1.02,1.077,1.087,1.122
28-Jan-15,1.315,1.355,1.321,1.411,1.374,1.386,1.332,1.321,1.334
29-Jan-15,1.241,1.274,1.247,1.311,1.28,1.291,1.257,1.204,1.228
30-Jan-15,1.573,1.701,1.516,1.806,1.763,1.798,1.634,1.598,1.523
31-Jan-15,2.878,3.143,2.624,3.331,3.206,3.272,3.022,2.829,2.554
1-Feb-15,1.408,1.34,1.467,1.332,1.369,1.365,1.372,1.411,1.47
2-Feb-15,1.406,1.382,1.444,1.347,1.397,1.393,1.383,1.43,1.461
3-Feb-15,1.491,1.451,1.554,1.405,1.449,1.444,1.464,1.5,1.538
4-Feb-15,1.237,1.275,1.344,1.293,1.366,1.398,1.269,1.387,1.484
5-Feb-15,0.987,1.002,0.95,1.017,1.059,1.065,0.988,1.043,1.023
6-Feb-15,2.075,2.024,2.264,1.907,2.253,2.222,2.026,2.422,2.556
7-Feb-15,1.337,1.28,1.381,1.347,1.452,1.401,1.346,1.398,1.547
8-Feb-15,1.417,1.346,1.605,1.276,1.353,1.329,1.369,1.528,1.638
9-Feb-15,1.938,1.914,2.012,1.925,1.946,1.957,1.962,2.054,2.106
10-Feb-15,1.766,1.733,1.801,1.724,1.768,1.753,1.751,1.777,1.789
11-Feb-15,1.595,1.557,1.667,1.503,1.553,1.539,1.572,1.61,1.646
12-Feb-15,1.913,1.885,1.944,1.868,1.88,1.879,1.894,1.882,1.894
13-Feb-15,1.965,1.923,2.015,1.897,1.937,1.936,1.935,1.978,2.017
14-Feb-15,2.09,2.075,2.135,2.057,2.085,2.083,2.064,2.099,2.132
15-Feb-15,1.999,2.01,2.021,2.005,1.996,1.993,1.995,1.965,1.996
16-Feb-15,1.988,2.046,1.987,2.104,2.1,2.115,2.007,1.95,2.027
17-Feb-15,1.688,1.742,1.716,1.756,1.767,1.793,1.705,1.727,1.73
18-Feb-15,1.719,1.562,1.772,1.54,1.502,1.532,1.674,1.608,1.787
19-Feb-15,0.992,1.021,1.031,0.984,1.03,1.018,1.036,1.02,1.019
20-Feb-15,1.848,1.903,1.783,1.957,1.799,1.844,1.883,1.649,1.605
21-Feb-15,1.691,1.694,1.689,1.699,1.556,1.556,1.703,1.459,1.556
22-Feb-15,3.079,3.381,2.614,3.604,3.382,3.466,3.255,2.884,2.377
23-Feb-15,3.636,3.99,3.195,4.221,4.002,4.084,3.835,3.465,3.059
24-Feb-15,2.624,2.693,2.599,2.734,2.708,2.728,2.65,2.625,2.584
25-Feb-15,2.091,2.094,2.145,2.123,2.099,2.103,2.098,2.135,2.174
26-Feb-15,2.836,2.921,2.771,2.976,2.95,2.983,2.868,2.839,2.773
27-Feb-15,2.832,2.875,2.852,2.83,2.831,2.823,2.842,2.736,2.79
28-Feb-15,2.097,2.09,1.782,1.844,1.96,1.941,2.082,1.957,1.898
1-Mar-15,2.469,2.539,2.418,2.597,2.536,2.559,2.5,2.448,2.399
2-Mar-15,2.13,2.238,2.181,2.252,2.24,2.281,2.1,2.149,2.229
3-Mar-15,2.423,2.481,2.416,2.48,2.518,2.527,2.446,2.479,2.458
4-Mar-15,2.542,2.539,2.551,2.542,2.545,2.547,2.537,2.54,2.543
5-Mar-15,2.75,2.733,2.776,2.733,2.739,2.744,2.727,2.742,2.767
6-Mar-15,2.934,2.924,2.953,2.934,2.931,2.938,2.917,2.931,2.947
7-Mar-15,2.803,2.755,2.86,2.749,2.762,2.757,2.768,2.811,2.876
8-Mar-15,2.833,2.854,2.889,2.875,2.926,2.926,2.824,2.923,2.975
9-Mar-15,2.783,2.847,2.797,2.916,2.927,2.954,2.786,2.868,2.896
10-Mar-15,2.365,2.274,2.442,2.268,2.424,2.37,2.355,2.514,2.645
11-Mar-15,2.21,2.173,2.099,2.079,2.062,2.134,2.198,2.019,2.187
12-Mar-15,3.252,3.319,3.266,3.362,3.369,3.374,3.257,3.316,3.329
13-Mar-15,2.924,3.001,3.017,2.991,3.017,3.02,2.949,2.987,3.027
14-Mar-15,3.328,3.251,3.453,3.153,3.269,3.287,3.22,3.39,3.562
15-Mar-15,3.708,3.717,3.923,3.636,3.887,3.886,3.657,3.982,4.146
16-Mar-15,2.565,2.478,2.843,2.35,2.627,2.565,2.505,2.78,3.063
17-Mar-15,3.524,3.543,3.602,3.481,3.56,3.541,3.51,3.645,3.682
18-Mar-15,3.672,3.777,3.687,3.807,3.839,3.834,3.69,3.811,3.793
19-Mar-15,3.681,3.787,3.709,3.817,3.845,3.849,3.734,3.802,3.771
20-Mar-15,3.051,3.005,3.129,3.073,3.137,3.091,3,3.183,3.298
21-Mar-15,3.423,3.524,3.402,3.552,3.608,3.625,3.503,3.546,3.467
22-Mar-15,3.128,3.246,2.996,3.339,3.128,3.124,3.286,3.306,3.173
23-Mar-15,2.912,3.197,3.157,3.263,3.265,3.291,3.211,3.192,3.26
24-Mar-15,3.285,3.201,3.141,3.191,3.226,3.239,3.213,3.36,3.36
25-Mar-15,3.968,4.091,3.934,4.136,4.154,4.173,4.041,4.067,3.979
26-Mar-15,3.828,3.858,3.857,3.826,3.902,3.893,3.838,3.908,3.91
27-Mar-15,4.154,4.292,4.247,4.298,4.515,4.51,4.2,4.484,4.53
28-Mar-15,4.755,4.862,4.765,4.864,4.963,4.968,4.796,4.927,4.932
29-Mar-15,4.534,4.638,4.576,4.642,4.766,4.763,4.579,4.734,4.729
30-Mar-15,4.329,4.433,4.402,4.443,4.546,4.568,4.333,4.555,4.664
31-Mar-15,4.56,4.637,4.55,4.613,4.682,4.664,4.595,4.686,4.69
1-Apr-15,4.07,4.177,4.145,4.184,4.205,4.198,4.104,4.159,4.32
2-Apr-15,5.258,5.432,5.216,5.487,5.534,5.547,5.334,5.435,5.373
3-Apr-15,4.487,4.551,4.557,4.526,4.648,4.632,4.499,4.671,4.716
4-Apr-15,4.35,4.415,4.42,4.424,4.56,4.553,4.374,4.565,4.609
5-Apr-15,2.597,2.466,2.734,2.63,2.443,2.495,2.528,2.577,2.665
6-Apr-15,2.931,2.935,3.089,2.836,2.921,2.987,2.852,3.125,3.212
7-Apr-15,3.004,2.464,2.914,2.494,2.461,2.407,2.781,2.797,2.695
8-Apr-15,3.096,3.07,3.022,2.882,2.922,2.918,3.104,3.026,3.144
9-Apr-15,3.466,3.444,3.474,3.456,3.477,3.469,3.463,3.493,3.554
10-Apr-15,4.018,4.067,4.053,4.038,4.136,4.144,4.022,4.16,4.207
11-Apr-15,4.138,4.214,4.23,4.131,4.291,4.293,4.229,4.318,4.408
12-Apr-15,4.709,4.815,4.74,4.841,4.897,4.932,4.758,4.877,4.855
13-Apr-15,4.553,4.735,4.699,4.781,5.045,5.07,4.606,5.024,5.126
14-Apr-15,4.821,4.851,4.92,4.818,4.897,4.893,4.83,4.977,5.052
15-Apr-15,6.047,6.358,5.926,6.51,6.515,6.579,6.2,6.246,6.058
16-Apr-15,5.662,5.897,5.46,6.044,5.909,5.971,5.798,5.619,5.412
17-Apr-15,5.183,5.239,5.258,5.211,5.347,5.332,5.202,5.342,5.371
18-Apr-15,4.738,4.865,4.813,4.882,4.997,4.997,4.789,4.952,4.995
19-Apr-15,4.815,5.014,4.908,5.074,5.271,5.265,4.884,5.16,5.168
20-Apr-15,4.441,4.583,4.541,4.66,4.808,4.819,4.468,4.79,4.879
21-Apr-15,3.63,3.706,3.755,3.714,3.828,3.848,3.637,3.811,3.943
22-Apr-15,3.99,4.143,4.005,4.169,4.088,4.165,4.093,3.974,4.086
23-Apr-15,4.529,4.631,4.606,4.66,4.811,4.787,4.552,4.763,4.803
24-Apr-15,4.94,4.952,4.954,4.909,5.074,5.068,4.867,5.024,5.131
25-Apr-15,3.887,4.113,4.065,3.788,4.015,4.034,3.929,3.835,4.103
26-Apr-15,5,5.052,5.021,5.048,5.127,5.091,5.014,5.128,5.215
27-Apr-15,5.794,5.939,5.618,6.109,5.964,5.982,5.864,5.703,5.612
28-Apr-15,5.265,5.364,5.392,5.395,5.636,5.616,5.272,5.585,5.676
29-Apr-15,5.108,5.172,5.239,5.167,5.363,5.331,5.113,5.381,5.531
30-Apr-15,6.274,6.32,6.328,6.398,6.42,6.44,6.283,6.396,6.463
1-May-15,6.182,6.335,6.28,6.34,6.515,6.505,6.24,6.487,6.543
2-May-15,5.509,5.723,5.606,5.818,6.025,6.059,5.564,5.887,5.93
3-May-15,4.832,4.992,4.99,5.029,5.278,5.311,4.834,5.281,5.384
4-May-15,4.532,4.65,4.686,4.645,4.867,4.823,4.545,4.889,5.003
5-May-15,4.635,4.699,4.745,4.696,4.84,4.838,4.636,4.87,4.987
6-May-15,4.942,5.075,4.875,5.167,5.124,5.131,4.999,4.995,4.993
7-May-15,3.094,3.402,2.791,3.837,3.821,3.862,3.264,3.221,3.096
8-May-15,4.289,4.377,4.272,4.421,4.338,4.409,4.326,4.317,4.333
9-May-15,4.673,4.852,4.675,4.93,4.956,4.998,4.756,4.86,4.873
10-May-15,4.883,5.03,5.008,5.001,5.232,5.243,4.915,5.238,5.335
11-May-15,4.896,4.982,5.064,5.012,5.174,5.215,4.889,5.216,5.358
12-May-15,4.898,4.963,4.935,4.947,4.993,5.023,4.901,5.012,5.079
13-May-15,4.592,4.638,4.674,4.622,4.753,4.694,4.529,4.714,4.713
14-May-15,2.888,3.343,2.869,3.471,3.354,3.704,3.066,3.466,3.345
15-May-15,4.531,4.597,4.557,4.65,4.675,4.644,4.542,4.643,4.676
16-May-15,4.59,4.698,4.661,4.713,4.785,4.8,4.602,4.81,4.834
17-May-15,3.966,3.841,3.463,3.773,4.083,4.084,3.935,3.977,3.952
18-May-15,4.61,4.708,4.804,4.719,4.758,4.687,4.65,4.898,4.937
19-May-15,4.816,4.904,4.896,4.883,5.02,4.991,4.823,5.037,5.046
20-May-15,4.653,4.766,4.75,4.783,4.951,4.949,4.686,4.895,5.031
21-May-15,3.924,4.387,4.029,4.583,4.024,4.225,4.229,3.886,3.911
22-May-15,4.726,4.798,4.823,4.799,4.879,4.901,4.778,4.849,4.8
23-May-15,4.675,4.638,4.745,4.69,4.733,4.603,4.703,4.905,4.936
24-May-15,5.165,5.392,5.264,5.491,5.616,5.63,5.271,5.521,5.535
25-May-15,5.115,5.256,5.273,5.24,5.496,5.49,5.14,5.505,5.613
26-May-15,5.124,5.298,5.277,5.311,5.524,5.484,5.17,5.498,5.605
27-May-15,5.163,5.302,5.296,5.366,5.583,5.512,5.219,5.575,5.644
28-May-15,5.059,5.175,5.199,5.241,5.46,5.42,5.107,5.42,5.516
29-May-15,5.714,5.844,5.831,5.817,6.093,6.093,5.712,6.132,6.226
30-May-15,6.001,6.169,6.183,6.131,6.454,6.464,5.98,6.495,6.549
31-May-15,5.051,5.102,5.221,5.225,5.334,5.382,5.171,5.509,5.65
1-Jun-15,5.335,5.393,5.578,5.253,5.459,5.319,5.32,5.449,5.788
2-Jun-15,5.427,5.536,5.551,5.511,5.727,5.757,5.474,5.754,5.755
3-Jun-15,5.14,5.193,5.382,5.313,5.475,5.52,5.005,5.623,5.786
4-Jun-15,5.627,5.724,5.621,5.792,5.856,5.897,5.683,5.793,5.802
5-Jun-15,6.307,6.564,6.175,6.676,6.764,6.824,6.414,6.47,6.421
6-Jun-15,5.974,6.051,6.094,6.243,6.331,6.352,5.962,6.388,6.387
7-Jun-15,6.433,6.636,6.458,6.76,6.885,6.924,6.528,6.736,6.721
8-Jun-15,7.12,7.235,7.234,7.192,7.339,7.366,7.162,7.371,7.395
9-Jun-15,6.277,6.529,6.221,6.695,7.034,7.236,6.407,6.737,6.517
10-Jun-15,2.663,2.576,3.116,2.554,2.749,2.734,2.634,3.111,3.357
11-Jun-15,6.591,6.806,6.628,6.915,6.937,7.042,6.682,6.893,6.86
12-Jun-15,7.285,7.589,7.292,7.705,7.842,7.921,7.412,7.682,7.576
13-Jun-15,6.981,7.184,7.185,7.217,7.555,7.596,7.013,7.592,7.658
14-Jun-15,6.22,6.404,6.458,6.453,6.787,6.833,6.266,6.836,6.921
15-Jun-15,6.041,6.238,6.276,6.24,6.636,6.653,6.082,6.68,6.788
16-Jun-15,6.503,6.669,6.634,6.682,6.923,6.968,6.515,6.973,7.009
17-Jun-15,6.495,6.72,6.713,6.695,6.954,6.934,6.616,6.968,7.008
18-Jun-15,6.987,7.245,7.134,7.282,7.598,7.637,7.038,7.549,7.566
19-Jun-15,6.986,7.17,7.129,7.172,7.403,7.42,7.055,7.424,7.47
20-Jun-15,6.502,6.77,6.645,6.826,7.015,7.06,6.645,6.936,6.916
21-Jun-15,6.943,7.209,7.173,7.237,7.589,7.672,7.021,7.578,7.633
22-Jun-15,6.555,6.691,6.792,6.65,6.977,6.982,6.548,7.102,7.22
23-Jun-15,6.94,7.169,7.044,7.173,7.323,7.411,7.003,7.342,7.375
24-Jun-15,6.837,7.137,6.927,7.178,7.376,7.421,6.961,7.294,7.277
25-Jun-15,7.592,7.774,7.67,7.733,7.961,7.974,7.649,7.968,7.972
26-Jun-15,7.731,8.061,7.791,8.113,8.367,8.378,7.834,8.268,8.228
27-Jun-15,6.01,6.634,6.346,6.602,6.918,6.995,6.392,6.694,7.096
28-Jun-15,6.688,6.936,6.763,6.974,7.326,7.323,6.758,7.208,7.115
29-Jun-15,7.106,7.337,7.253,7.337,7.561,7.591,7.196,7.573,7.622
30-Jun-15,7.312,7.448,7.509,7.45,7.617,7.685,7.404,7.648,7.715
1-Jul-15,7.114,7.34,7.322,7.299,7.488,7.591,7.304,7.394,7.549
2-Jul-15,6.764,6.814,6.541,6.593,7.176,7.193,6.779,7.143,6.9
3-Jul-15,7.039,7.324,7.272,7.147,7.569,7.55,7.111,7.644,7.721
4-Jul-15,7.272,7.612,7.458,7.702,7.98,8.064,7.402,7.939,7.985
5-Jul-15,6.617,6.898,6.823,7,7.237,7.331,6.7,7.194,7.248
6-Jul-15,6.889,7.067,7.079,7.057,7.358,7.482,6.911,7.423,7.505
7-Jul-15,6.305,6.38,6.451,6.471,7.019,7.058,6.304,6.819,6.915
8-Jul-15,5.975,6.117,6.173,6.165,6.344,6.345,6.022,6.402,6.49
9-Jul-15,4.44,4.324,5.104,4.204,4.328,4.353,4.161,5.086,5.532
10-Jul-15,4.965,4.978,5.274,5.152,5.134,5.186,5.067,5.248,5.347
11-Jul-15,6.056,6.156,6.167,6.251,6.316,6.43,6.113,6.36,6.369
12-Jul-15,6.188,6.166,6.241,6.333,6.427,6.515,6.179,6.471,6.433
13-Jul-15,6.348,6.516,6.613,6.544,6.592,6.684,6.429,6.766,6.901
14-Jul-15,6.011,6.179,6.099,6.311,6.412,6.524,6.093,6.361,6.397
15-Jul-15,6.239,6.403,6.305,6.519,6.552,6.695,6.314,6.54,6.503
16-Jul-15,6.639,6.857,6.759,6.957,7.069,7.223,6.721,7.06,7.082
17-Jul-15,6.804,7.007,6.915,7.083,7.36,7.39,6.803,7.24,7.139
18-Jul-15,6.658,6.943,6.648,7.092,7.245,7.348,6.747,7.072,6.932
19-Jul-15,6.445,6.688,6.33,6.742,6.68,6.833,6.516,6.592,6.394
20-Jul-15,7.112,7.18,7.123,7.181,7.353,7.305,7.143,7.313,7.246
21-Jul-15,6.707,6.989,6.815,7.012,7.378,7.377,6.784,7.242,7.246
22-Jul-15,6.295,6.529,6.362,6.639,6.935,6.971,6.365,6.792,6.665
23-Jul-15,5.873,6.009,5.983,5.982,6.203,6.236,5.905,6.28,6.303
24-Jul-15,6.202,6.243,6.337,6.232,6.393,6.407,6.197,6.479,6.585
25-Jul-15,6.135,6.25,6.346,6.269,6.538,6.527,6.154,6.6,6.73
26-Jul-15,6.066,6.237,6.15,6.304,6.428,6.496,6.126,6.427,6.474
27-Jul-15,7.031,7.197,7.073,7.27,7.454,7.478,7.091,7.392,7.377
28-Jul-15,7.255,7.501,7.217,7.602,7.673,7.735,7.396,7.571,7.471
29-Jul-15,7.054,7.231,7.028,7.272,7.465,7.472,7.133,7.372,7.335
30-Jul-15,7.134,7.476,7.131,7.554,7.818,7.907,7.222,7.588,7.495
31-Jul-15,6.232,6.434,6.466,6.218,6.968,6.741,6.191,6.696,6.712
1-Aug-15,6.632,6.777,6.685,6.786,7.057,7.009,6.661,6.989,7.016
2-Aug-15,6.478,6.662,6.606,6.632,6.925,6.919,6.521,6.918,6.993
3-Aug-15,6.453,6.644,6.48,6.681,6.922,6.913,6.505,6.814,6.781
4-Aug-15,4.791,5.191,4.751,4.527,4.983,4.949,4.81,5.133,5.077
5-Aug-15,5.582,5.685,5.529,5.68,5.749,5.764,5.605,5.714,5.516
6-Aug-15,4.012,4.072,3.539,4.175,3.937,4.199,4.069,3.821,3.805
7-Aug-15,6.358,6.475,6.407,6.555,6.81,6.823,6.319,6.691,6.545
8-Aug-15,5.614,5.745,5.712,5.81,6.102,6.133,5.606,6.054,6.037
9-Aug-15,6.214,6.382,6.201,6.435,6.615,6.642,6.259,6.566,6.467
10-Aug-15,6.202,6.376,6.223,6.468,6.639,6.671,6.268,6.586,6.541
11-Aug-15,6.106,6.243,6.184,6.293,6.505,6.506,6.159,6.516,6.465
12-Aug-15,6.047,6.209,6.12,6.208,6.378,6.4,6.1,6.344,6.361
13-Aug-15,6.152,6.289,6.267,6.294,6.554,6.559,6.196,6.584,6.61
14-Aug-15,6.037,6.066,6.219,6.002,6.258,6.21,6.014,6.402,6.501
15-Aug-15,6.342,6.333,6.507,6.283,6.484,6.472,6.305,6.622,6.645
